# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/MAC_rx.sv --top-module MAC_rx --exe generated/MAC_rx/MAC_rx_tb.cpp generated/MAC_rx/MAC_rx_input.cpp --build"
S  13299656  6314267  1752437264   578383306  1705136080           0 "/usr/bin/verilator_bin_dbg"
S      4942  6685411  1752437264   589383559  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5176  3539787  1753897662   417238124  1753897662   417238124 "obj_dir/VMAC_rx.cpp"
T      3495  3539786  1753897662   417155927  1753897662   417155927 "obj_dir/VMAC_rx.h"
T      2037  3539800  1753897662   436846656  1753897662   436846656 "obj_dir/VMAC_rx.mk"
T    936919  3539798  1753897662   436191161  1753897662   436191161 "obj_dir/VMAC_rx.xml"
T    815789  3539715  1753897660   194683942  1753897660   194683942 "obj_dir/VMAC_rx_001_cells.tree"
T    941770  3539716  1753897660   240540800  1753897660   240540800 "obj_dir/VMAC_rx_006_linkjump.tree"
T    939005  3539717  1753897660   267118908  1753897660   267118908 "obj_dir/VMAC_rx_007_linkinc.tree"
T    963067  3539718  1753897660   310166857  1753897660   310166857 "obj_dir/VMAC_rx_009_linkdotparam.tree"
T   1276157  3539719  1753897660   381818123  1753897660   381818123 "obj_dir/VMAC_rx_012_width.tree"
T   1278982  3539720  1753897660   433455862  1753897660   433455862 "obj_dir/VMAC_rx_014_const.tree"
T        93  3539721  1753897660   443114496  1753897660   443114496 "obj_dir/VMAC_rx_015_assertpre.tree"
T        93  3539722  1753897660   448114688  1753897660   448114688 "obj_dir/VMAC_rx_016_assert.tree"
T   1252696  3539723  1753897660   498358925  1753897660   498358925 "obj_dir/VMAC_rx_018_const.tree"
T   1230175  3539724  1753897660   577662445  1753897660   577662445 "obj_dir/VMAC_rx_023_begin.tree"
T   1230799  3539725  1753897660   623407470  1753897660   623407470 "obj_dir/VMAC_rx_024_tristate.tree"
T   1230793  3539726  1753897660   674676663  1753897660   674676663 "obj_dir/VMAC_rx_025_unknown.tree"
T        93  3539727  1753897660   679123572  1753897660   679123572 "obj_dir/VMAC_rx_026_dfg-extract.tree"
T   1237783  3539728  1753897660   727125418  1753897660   727125418 "obj_dir/VMAC_rx_027_dfg-optimize.tree"
T   1313912  3539729  1753897660   771001680  1753897660   771001680 "obj_dir/VMAC_rx_028_inline.tree"
T        93  3539730  1753897660   779127418  1753897660   779127418 "obj_dir/VMAC_rx_030_interface.tree"
T   1317101  3539731  1753897660   825536928  1753897660   825536928 "obj_dir/VMAC_rx_031_dfg-optimize.tree"
T   1310838  3539732  1753897660   874913928  1753897660   874913928 "obj_dir/VMAC_rx_032_const.tree"
T   1299613  3539733  1753897660   923734882  1753897660   923734882 "obj_dir/VMAC_rx_033_deadDtypes.tree"
T        93  3539734  1753897660   929133187  1753897660   929133187 "obj_dir/VMAC_rx_034_inst.tree"
T        93  3539735  1753897660   934133379  1753897660   934133379 "obj_dir/VMAC_rx_035_const.tree"
T   1601558  3539736  1753897660   998998526  1753897660   998998526 "obj_dir/VMAC_rx_036_scope.tree"
T   1598595  3539737  1753897661    59010443  1753897661    59010443 "obj_dir/VMAC_rx_037_linkdot.tree"
T        93  3539738  1753897661    64138379  1753897661    64138379 "obj_dir/VMAC_rx_038_class.tree"
T        93  3539739  1753897661    70138610  1753897661    70138610 "obj_dir/VMAC_rx_039_const.tree"
T        93  3539740  1753897661    75138803  1753897661    75138803 "obj_dir/VMAC_rx_040_deadDtypesScoped.tree"
