# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Iinclude --trace --cc rtl/IP_tx.sv --top-module IP_tx --exe tb/IP_tx_tb.cpp --build"
S  17173832 10367177  1748671683   616752117  1748671683   616752117 "/usr/local/bin/verilator_bin"
S      6525 11058149  1748671683   825738316  1748671683   825738316 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 11057999  1748671683   824738383  1748671683   824738383 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5238 11669260  1748851583   470885481  1748851583   470885481 "obj_dir/VIP_tx.cpp"
T      3655 11669257  1748851583   470885481  1748851583   470885481 "obj_dir/VIP_tx.h"
T      1970 11669363  1748851583   471885498  1748851583   471885498 "obj_dir/VIP_tx.mk"
T       815 11669254  1748851583   470885481  1748851583   470885481 "obj_dir/VIP_tx__Syms.cpp"
T      1110 11669255  1748851583   470885481  1748851583   470885481 "obj_dir/VIP_tx__Syms.h"
T       296 11669360  1748851583   471885498  1748851583   471885498 "obj_dir/VIP_tx__TraceDecls__0__Slow.cpp"
T      2354 11669361  1748851583   471885498  1748851583   471885498 "obj_dir/VIP_tx__Trace__0.cpp"
T      8958 11669359  1748851583   471885498  1748851583   471885498 "obj_dir/VIP_tx__Trace__0__Slow.cpp"
T      1460 11669262  1748851583   470885481  1748851583   470885481 "obj_dir/VIP_tx___024root.h"
T     17173 11669358  1748851583   471885498  1748851583   471885498 "obj_dir/VIP_tx___024root__DepSet_h0a9b06ec__0.cpp"
T      7853 11669356  1748851583   471885498  1748851583   471885498 "obj_dir/VIP_tx___024root__DepSet_h0a9b06ec__0__Slow.cpp"
T      1863 11669357  1748851583   471885498  1748851583   471885498 "obj_dir/VIP_tx___024root__DepSet_hbb31f3de__0.cpp"
T       867 11669314  1748851583   470885481  1748851583   470885481 "obj_dir/VIP_tx___024root__DepSet_hbb31f3de__0__Slow.cpp"
T       646 11669312  1748851583   470885481  1748851583   470885481 "obj_dir/VIP_tx___024root__Slow.cpp"
T       756 11669261  1748851583   470885481  1748851583   470885481 "obj_dir/VIP_tx__pch.h"
T       737 11669379  1748851583   471885498  1748851583   471885498 "obj_dir/VIP_tx__ver.d"
T         0        0  1748851583   471885498  1748851583   471885498 "obj_dir/VIP_tx__verFiles.dat"
T      1835 11669362  1748851583   471885498  1748851583   471885498 "obj_dir/VIP_tx_classes.mk"
S      4276 10937662  1748851177   529187207  1748851177   529187207 "rtl/IP_tx.sv"
